-43,-5,4xAN1aryI+81RJl/krJmM7yv59U=,WCWjYREe91Spk476PkYt8StBdQU=
-43,-4,4xAN1aryI+81RJl/krJmM7yv59U=,l8/K6BjgKLj8Y1vNvmyj9K86fTU=
-42,-5,4xAN1aryI+81RJl/krJmM7yv59U=,PymT2yTPM51UpJRL54JVpBd0Hmw=
-42,-4,4xAN1aryI+81RJl/krJmM7yv59U=,1/h3SqHGIBid9gWeQxhCCnVknV8=
-40,-5,LFAyU6A3oGp+ulaPaXjTOJxJ0/g=,PymT2yTPM51UpJRL54JVpBd0Hmw=
-41,-5,LFAyU6A3oGp+ulaPaXjTOJxJ0/g=,PymT2yTPM51UpJRL54JVpBd0Hmw=
-40,-4,LFAyU6A3oGp+ulaPaXjTOJxJ0/g=,1/h3SqHGIBid9gWeQxhCCnVknV8=
-41,-4,LFAyU6A3oGp+ulaPaXjTOJxJ0/g=,1/h3SqHGIBid9gWeQxhCCnVknV8=
-41,-3,7Sv8ejTN+dtlqFqHk07xSGnTeX0=,1/h3SqHGIBid9gWeQxhCCnVknV8=
-40,-2,7Sv8ejTN+dtlqFqHk07xSGnTeX0=,gyTYFdD6NnTkH93YfA0BwA1OQpM=
-40,-3,7Sv8ejTN+dtlqFqHk07xSGnTeX0=,1/h3SqHGIBid9gWeQxhCCnVknV8=
-41,-2,7Sv8ejTN+dtlqFqHk07xSGnTeX0=,vm2pACXtICXjX1FknR6C7jXeh1o=
-40,-6,7Sv8ejTN+dtlqFqHk07xSGnTeX0=,PymT2yTPM51UpJRL54JVpBd0Hmw=
-41,-6,7Sv8ejTN+dtlqFqHk07xSGnTeX0=,PymT2yTPM51UpJRL54JVpBd0Hmw=
-43,-6,7Sv8ejTN+dtlqFqHk07xSGnTeX0=,WCWjYREe91Spk476PkYt8StBdQU=
-42,-6,Hi2PbYOlHNi44rfR+0Sq62EXuWs=,PymT2yTPM51UpJRL54JVpBd0Hmw=
-35,-5,Hi2PbYOlHNi44rfR+0Sq62EXuWs=,zXRR+QrSsCj5wf2tXlpv123fue4=
-35,-3,Hi2PbYOlHNi44rfR+0Sq62EXuWs=,zXRR+QrSsCj5wf2tXlpv123fue4=
